medicine_id,ds,y
1,2020-10-09,104
1,2020-10-10,81
1,2020-10-11,68
1,2020-10-12,119
1,2020-10-13,112
1,2020-10-14,95
1,2020-10-15,93
1,2020-10-16,103
1,2020-10-17,79
1,2020-10-18,69
1,2020-10-19,120
1,2020-10-20,105
1,2020-10-21,110
1,2020-10-22,115
1,2020-10-23,144
1,2020-10-24,130
1,2020-10-25,133
1,2020-10-26,194
1,2020-10-27,150
1,2020-10-28,119
1,2020-10-29,110
1,2020-10-30,111
1,2020-10-31,86
1,2020-11-01,70
1,2020-11-02,106
1,2020-11-03,109
1,2020-11-04,93
1,2020-11-05,88
1,2020-11-06,98
1,2020-11-07,83
1,2020-11-08,76
1,2020-11-09,108
1,2020-11-10,106
1,2020-11-11,92
1,2020-11-12,99
1,2020-11-13,112
1,2020-11-14,78
1,2020-11-15,76
1,2020-11-16,122
1,2020-11-17,118
1,2020-11-18,100
1,2020-11-19,96
1,2020-11-20,107
1,2020-11-21,87
1,2020-11-22,76
1,2020-11-23,112
1,2020-11-24,102
1,2020-11-25,97
1,2020-11-26,109
1,2020-11-27,122
1,2020-11-28,96
1,2020-11-29,79
1,2020-11-30,131
1,2020-12-01,118
1,2020-12-02,119
1,2020-12-03,106
1,2020-12-04,129
1,2020-12-05,85
1,2020-12-06,85
1,2020-12-07,132
1,2020-12-08,125
1,2020-12-09,118
1,2020-12-10,122
1,2020-12-11,123
1,2020-12-12,89
1,2020-12-13,79
1,2020-12-14,138
1,2020-12-15,128
1,2020-12-16,117
1,2020-12-17,126
1,2020-12-18,122
1,2020-12-19,92
1,2020-12-20,101
1,2020-12-21,129
1,2020-12-22,132
1,2020-12-23,115
1,2020-12-24,113
1,2020-12-25,123
1,2020-12-26,100
1,2020-12-27,86
1,2020-12-28,147
1,2020-12-29,145
1,2020-12-30,120
1,2020-12-31,118
1,2021-01-01,123
1,2021-01-02,108
1,2021-01-03,96
1,2021-01-04,139
1,2021-01-05,124
1,2021-01-06,117
1,2021-01-07,131
1,2021-01-08,153
1,2021-01-09,106
1,2021-01-10,93
1,2021-01-11,144
1,2021-01-12,133
1,2021-01-13,133
1,2021-01-14,127
1,2021-01-15,143
1,2021-01-16,103
1,2021-01-17,100
1,2021-01-18,160
1,2021-01-19,134
1,2021-01-20,135
1,2021-01-21,140
1,2021-01-22,138
1,2021-01-23,101
1,2021-01-24,100
1,2021-01-25,147
1,2021-01-26,146
1,2021-01-27,125
1,2021-01-28,135
1,2021-01-29,153
1,2021-01-30,99
1,2021-01-31,97
1,2021-02-01,154
1,2021-02-02,128
1,2021-02-03,122
1,2021-02-04,124
1,2021-02-05,145
1,2021-02-06,108
1,2021-02-07,90
1,2021-02-08,150
1,2021-02-09,142
1,2021-02-10,115
1,2021-02-11,124
1,2021-02-12,154
1,2021-02-13,106
1,2021-02-14,88
1,2021-02-15,141
1,2021-02-16,135
1,2021-02-17,131
1,2021-02-18,122
1,2021-02-19,144
1,2021-02-20,117
1,2021-02-21,98
1,2021-02-22,141
1,2021-02-23,142
1,2021-02-24,110
1,2021-02-25,132
1,2021-02-26,128
1,2021-02-27,103
1,2021-02-28,91
1,2021-03-01,150
1,2021-03-02,125
1,2021-03-03,120
1,2021-03-04,124
1,2021-03-05,130
1,2021-03-06,102
1,2021-03-07,85
1,2021-03-08,153
1,2021-03-09,121
1,2021-03-10,116
1,2021-03-11,115
1,2021-03-12,136
1,2021-03-13,101
1,2021-03-14,90
1,2021-03-15,148
1,2021-03-16,136
1,2021-03-17,125
1,2021-03-18,129
1,2021-03-19,141
1,2021-03-20,102
1,2021-03-21,91
1,2021-03-22,135
1,2021-03-23,139
1,2021-03-24,118
1,2021-03-25,112
1,2021-03-26,129
1,2021-03-27,101
1,2021-03-28,82
1,2021-03-29,141
1,2021-03-30,123
1,2021-03-31,111
1,2021-04-01,97
1,2021-04-02,120
1,2021-04-03,107
1,2021-04-04,92
1,2021-04-05,161
1,2021-04-06,146
1,2021-04-07,136
1,2021-04-08,135
1,2021-04-09,158
1,2021-04-10,127
1,2021-04-11,111
1,2021-04-12,195
1,2021-04-13,184
1,2021-04-14,165
1,2021-04-15,177
1,2021-04-16,192
1,2021-04-17,137
1,2021-04-18,112
1,2021-04-19,206
1,2021-04-20,176
1,2021-04-21,172
1,2021-04-22,146
1,2021-04-23,174
1,2021-04-24,139
1,2021-04-25,122
1,2021-04-26,204
1,2021-04-27,181
1,2021-04-28,160
1,2021-04-29,187
1,2021-04-30,170
1,2021-05-01,136
1,2021-05-02,114
1,2021-05-03,182
1,2021-05-04,171
1,2021-05-05,163
1,2021-05-06,160
1,2021-05-07,163
1,2021-05-08,125
1,2021-05-09,133
1,2021-05-10,218
1,2021-05-11,173
1,2021-05-12,158
1,2021-05-13,143
1,2021-05-14,180
1,2021-05-15,127
1,2021-05-16,120
1,2021-05-17,183
1,2021-05-18,169
1,2021-05-19,153
1,2021-05-20,152
1,2021-05-21,185
1,2021-05-22,127
1,2021-05-23,119
1,2021-05-24,195
1,2021-05-25,166
1,2021-05-26,156
1,2021-05-27,131
1,2021-05-28,190
1,2021-05-29,136
1,2021-05-30,116
1,2021-05-31,187
1,2021-06-01,156
1,2021-06-02,156
1,2021-06-03,150
1,2021-06-04,166
1,2021-06-05,130
1,2021-06-06,115
1,2021-06-07,195
1,2021-06-08,197
1,2021-06-09,157
1,2021-06-10,157
1,2021-06-11,171
1,2021-06-12,129
1,2021-06-13,128
1,2021-06-14,197
1,2021-06-15,177
1,2021-06-16,183
1,2021-06-17,145
1,2021-06-18,152
1,2021-06-19,122
1,2021-06-20,111
1,2021-06-21,165
1,2021-06-22,153
1,2021-06-23,121
1,2021-06-24,121
1,2021-06-25,117
1,2021-06-26,115
1,2021-06-27,86
1,2021-06-28,138
1,2021-06-29,126
1,2021-06-30,89
1,2021-07-01,98
1,2021-07-02,117
1,2021-07-03,89
1,2021-07-04,83
1,2021-07-05,130
1,2021-07-06,107
1,2021-07-07,102
1,2021-07-08,105
1,2021-07-09,113
1,2021-07-10,83
1,2021-07-11,84
1,2021-07-12,132
1,2021-07-13,120
1,2021-07-14,109
1,2021-07-15,112
1,2021-07-16,122
1,2021-07-17,82
1,2021-07-18,84
1,2021-07-19,122
1,2021-07-20,110
1,2021-07-21,108
1,2021-07-22,107
1,2021-07-23,121
1,2021-07-24,87
1,2021-07-25,82
1,2021-07-26,128
1,2021-07-27,108
1,2021-07-28,108
1,2021-07-29,115
1,2021-07-30,123
1,2021-07-31,85
1,2021-08-01,77
1,2021-08-02,137
1,2021-08-03,118
1,2021-08-04,114
1,2021-08-05,112
1,2021-08-06,115
1,2021-08-07,86
1,2021-08-08,79
1,2021-08-09,123
1,2021-08-10,123
1,2021-08-11,110
1,2021-08-12,104
1,2021-08-13,115
1,2021-08-14,96
1,2021-08-15,89
1,2021-08-16,128
1,2021-08-17,115
1,2021-08-18,106
1,2021-08-19,115
1,2021-08-20,110
1,2021-08-21,94
1,2021-08-22,83
1,2021-08-23,134
1,2021-08-24,132
1,2021-08-25,116
1,2021-08-26,113
1,2021-08-27,134
1,2021-08-28,101
1,2021-08-29,82
1,2021-08-30,133
1,2021-08-31,127
1,2021-09-01,121
1,2021-09-02,120
1,2021-09-03,109
1,2021-09-04,103
1,2021-09-05,78
1,2021-09-06,148
1,2021-09-07,122
1,2021-09-08,105
1,2021-09-09,107
1,2021-09-10,122
1,2021-09-11,88
1,2021-09-12,89
1,2021-09-13,120
1,2021-09-14,114
1,2021-09-15,110
1,2021-09-16,120
1,2021-09-17,124
1,2021-09-18,94
1,2021-09-19,82
1,2021-09-20,139
1,2021-09-21,120
1,2021-09-22,102
1,2021-09-23,104
1,2021-09-24,120
1,2021-09-25,95
1,2021-09-26,74
1,2021-09-27,122
1,2021-09-28,114
1,2021-09-29,102
1,2021-09-30,107
1,2021-10-01,120
1,2021-10-02,84
1,2021-10-03,76
1,2021-10-04,122
1,2021-10-05,118
1,2021-10-06,90
1,2021-10-07,98
1,2021-10-08,113
1,2021-10-09,79
1,2021-10-10,75
1,2021-10-11,120
1,2021-10-12,107
1,2021-10-13,99
1,2021-10-14,100
1,2021-10-15,103
1,2021-10-16,85
1,2021-10-17,73
1,2021-10-18,119
1,2021-10-19,111
1,2021-10-20,92
1,2021-10-21,96
1,2021-10-22,99
1,2021-10-23,87
1,2021-10-24,76
1,2021-10-25,116
1,2021-10-26,115
1,2021-10-27,92
1,2021-10-28,100
1,2021-10-29,105
1,2021-10-30,80
1,2021-10-31,78
1,2021-11-01,142
1,2021-11-02,165
1,2021-11-03,178
1,2021-11-04,171
1,2021-11-05,191
1,2021-11-06,124
1,2021-11-07,95
1,2021-11-08,143
1,2021-11-09,106
1,2021-11-10,96
1,2021-11-11,98
1,2021-11-12,111
1,2021-11-13,86
1,2021-11-14,76
1,2021-11-15,124
1,2021-11-16,109
1,2021-11-17,93
1,2021-11-18,102
1,2021-11-19,105
1,2021-11-20,87
1,2021-11-21,76
1,2021-11-22,134
1,2021-11-23,114
1,2021-11-24,101
1,2021-11-25,88
1,2021-11-26,112
1,2021-11-27,76
1,2021-11-28,84
1,2021-11-29,135
1,2021-11-30,131
1,2021-12-01,102
1,2021-12-02,112
1,2021-12-03,122
1,2021-12-04,91
1,2021-12-05,80
1,2021-12-06,133
1,2021-12-07,117
1,2021-12-08,104
1,2021-12-09,114
1,2021-12-10,128
1,2021-12-11,93
1,2021-12-12,88
1,2021-12-13,142
1,2021-12-14,123
1,2021-12-15,117
1,2021-12-16,118
1,2021-12-17,111
1,2021-12-18,98
1,2021-12-19,86
1,2021-12-20,145
1,2021-12-21,128
1,2021-12-22,117
1,2021-12-23,119
1,2021-12-24,142
1,2021-12-25,109
1,2021-12-26,88
1,2021-12-27,153
1,2021-12-28,131
1,2021-12-29,114
1,2021-12-30,123
1,2021-12-31,127
1,2022-01-01,97
1,2022-01-02,98
1,2022-01-03,156
1,2022-01-04,133
1,2022-01-05,122
1,2022-01-06,118
1,2022-01-07,142
1,2022-01-08,109
1,2022-01-09,97
1,2022-01-10,153
1,2022-01-11,155
1,2022-01-12,121
1,2022-01-13,137
1,2022-01-14,144
1,2022-01-15,114
1,2022-01-16,103
1,2022-01-17,136
1,2022-01-18,146
1,2022-01-19,122
1,2022-01-20,117
1,2022-01-21,146
1,2022-01-22,111
1,2022-01-23,98
1,2022-01-24,166
1,2022-01-25,146
1,2022-01-26,121
1,2022-01-27,131
1,2022-01-28,150
1,2022-01-29,115
1,2022-01-30,98
1,2022-01-31,166
1,2022-02-01,138
1,2022-02-02,133
1,2022-02-03,133
1,2022-02-04,148
1,2022-02-05,113
1,2022-02-06,101
1,2022-02-07,159
1,2022-02-08,136
1,2022-02-09,129
1,2022-02-10,122
1,2022-02-11,133
1,2022-02-12,104
1,2022-02-13,91
1,2022-02-14,161
1,2022-02-15,153
1,2022-02-16,131
1,2022-02-17,132
1,2022-02-18,158
1,2022-02-19,110
1,2022-02-20,100
1,2022-02-21,151
1,2022-02-22,145
1,2022-02-23,123
1,2022-02-24,136
1,2022-02-25,137
1,2022-02-26,106
1,2022-02-27,98
1,2022-02-28,132
1,2022-03-01,134
1,2022-03-02,125
1,2022-03-03,131
1,2022-03-04,145
1,2022-03-05,94
1,2022-03-06,94
1,2022-03-07,154
1,2022-03-08,133
1,2022-03-09,121
1,2022-03-10,117
1,2022-03-11,142
1,2022-03-12,97
1,2022-03-13,87
1,2022-03-14,143
1,2022-03-15,129
1,2022-03-16,115
1,2022-03-17,115
1,2022-03-18,134
1,2022-03-19,98
1,2022-03-20,88
1,2022-03-21,140
1,2022-03-22,133
1,2022-03-23,117
1,2022-03-24,117
1,2022-03-25,141
1,2022-03-26,98
1,2022-03-27,82
1,2022-03-28,148
1,2022-03-29,135
1,2022-03-30,110
1,2022-03-31,108
1,2022-04-01,132
1,2022-04-02,105
1,2022-04-03,83
1,2022-04-04,121
1,2022-04-05,99
1,2022-04-06,107
1,2022-04-07,117
1,2022-04-08,129
1,2022-04-09,86
1,2022-04-10,84
1,2022-04-11,130
1,2022-04-12,116
1,2022-04-13,110
1,2022-04-14,94
1,2022-04-15,118
1,2022-04-16,92
1,2022-04-17,94
1,2022-04-18,139
1,2022-04-19,128
1,2022-04-20,98
1,2022-04-21,107
1,2022-04-22,119
1,2022-04-23,87
1,2022-04-24,78
1,2022-04-25,116
1,2022-04-26,114
1,2022-04-27,105
1,2022-04-28,107
1,2022-04-29,122
1,2022-04-30,89
1,2022-05-01,77
1,2022-05-02,122
1,2022-05-03,114
1,2022-05-04,105
1,2022-05-05,104
1,2022-05-06,111
1,2022-05-07,96
1,2022-05-08,72
1,2022-05-09,114
1,2022-05-10,100
1,2022-05-11,102
1,2022-05-12,93
1,2022-05-13,108
1,2022-05-14,83
1,2022-05-15,73
1,2022-05-16,117
1,2022-05-17,116
1,2022-05-18,98
1,2022-05-19,103
1,2022-05-20,101
1,2022-05-21,91
1,2022-05-22,77
1,2022-05-23,126
1,2022-05-24,109
1,2022-05-25,91
1,2022-05-26,96
1,2022-05-27,105
1,2022-05-28,81
1,2022-05-29,69
1,2022-05-30,123
1,2022-05-31,111
1,2022-06-01,101
1,2022-06-02,95
1,2022-06-03,111
1,2022-06-04,73
1,2022-06-05,77
1,2022-06-06,120
1,2022-06-07,115
1,2022-06-08,90
1,2022-06-09,99
1,2022-06-10,116
1,2022-06-11,84
1,2022-06-12,75
1,2022-06-13,115
1,2022-06-14,115
1,2022-06-15,107
1,2022-06-16,108
1,2022-06-17,111
1,2022-06-18,81
1,2022-06-19,79
1,2022-06-20,117
1,2022-06-21,116
1,2022-06-22,103
1,2022-06-23,96
1,2022-06-24,125
1,2022-06-25,81
1,2022-06-26,82
1,2022-06-27,129
1,2022-06-28,110
1,2022-06-29,96
1,2022-06-30,110
1,2022-07-01,113
1,2022-07-02,88
1,2022-07-03,76
1,2022-07-04,134
1,2022-07-05,117
1,2022-07-06,102
1,2022-07-07,106
1,2022-07-08,120
1,2022-07-09,83
1,2022-07-10,73
1,2022-07-11,136
1,2022-07-12,117
1,2022-07-13,115
1,2022-07-14,114
1,2022-07-15,117
1,2022-07-16,100
1,2022-07-17,84
1,2022-07-18,122
1,2022-07-19,123
1,2022-07-20,103
1,2022-07-21,117
1,2022-07-22,114
1,2022-07-23,88
1,2022-07-24,81
1,2022-07-25,121
1,2022-07-26,116
1,2022-07-27,112
1,2022-07-28,100
1,2022-07-29,123
1,2022-07-30,90
1,2022-07-31,87
1,2022-08-01,127
1,2022-08-02,130
1,2022-08-03,116
1,2022-08-04,102
1,2022-08-05,128
1,2022-08-06,94
1,2022-08-07,90
1,2022-08-08,124
1,2022-08-09,122
1,2022-08-10,116
1,2022-08-11,112
1,2022-08-12,121
1,2022-08-13,94
1,2022-08-14,79
1,2022-08-15,133
1,2022-08-16,126
1,2022-08-17,117
1,2022-08-18,107
1,2022-08-19,114
1,2022-08-20,95
1,2022-08-21,98
1,2022-08-22,125
1,2022-08-23,131
1,2022-08-24,111
1,2022-08-25,109
1,2022-08-26,129
1,2022-08-27,98
1,2022-08-28,87
1,2022-08-29,139
1,2022-08-30,129
1,2022-08-31,120
1,2022-09-01,121
1,2022-09-02,128
1,2022-09-03,95
1,2022-09-04,77
1,2022-09-05,123
1,2022-09-06,130
1,2022-09-07,115
1,2022-09-08,110
1,2022-09-09,111
1,2022-09-10,95
1,2022-09-11,86
1,2022-09-12,126
1,2022-09-13,119
1,2022-09-14,118
1,2022-09-15,111
1,2022-09-16,133
1,2022-09-17,93
1,2022-09-18,79
1,2022-09-19,124
1,2022-09-20,112
1,2022-09-21,120
1,2022-09-22,111
1,2022-09-23,120
1,2022-09-24,92
1,2022-09-25,82
1,2022-09-26,116
1,2022-09-27,109
1,2022-09-28,112
1,2022-09-29,113
1,2022-09-30,111
1,2022-10-01,88
1,2022-10-02,76
1,2022-10-03,126
1,2022-10-04,112
1,2022-10-05,101
1,2022-10-06,105
1,2022-10-07,114
1,2022-10-08,88
1,2022-10-09,73
1,2022-10-10,122
1,2022-10-11,112
1,2022-10-12,85
1,2022-10-13,100
1,2022-10-14,107
1,2022-10-15,78
1,2022-10-16,81
1,2022-10-17,123
1,2022-10-18,115
1,2022-10-19,108
1,2022-10-20,95
1,2022-10-21,114
1,2022-10-22,78
1,2022-10-23,76
1,2022-10-24,130
1,2022-10-25,115
1,2022-10-26,95
1,2022-10-27,95
1,2022-10-28,111
1,2022-10-29,81
1,2022-10-30,71
1,2022-10-31,110
1,2022-11-01,108
1,2022-11-02,96
1,2022-11-03,96
1,2022-11-04,107
1,2022-11-05,84
1,2022-11-06,74
1,2022-11-07,123
1,2022-11-08,110
1,2022-11-09,106
1,2022-11-10,97
1,2022-11-11,104
1,2022-11-12,86
1,2022-11-13,79
1,2022-11-14,112
1,2022-11-15,110
1,2022-11-16,97
1,2022-11-17,98
1,2022-11-18,126
1,2022-11-19,92
1,2022-11-20,81
1,2022-11-21,127
1,2022-11-22,117
1,2022-11-23,104
1,2022-11-24,115
1,2022-11-25,120
1,2022-11-26,91
1,2022-11-27,78
1,2022-11-28,129
1,2022-11-29,119
1,2022-11-30,116
1,2022-12-01,102
1,2022-12-02,113
1,2022-12-03,97
1,2022-12-04,88
1,2022-12-05,135
1,2022-12-06,125
1,2022-12-07,112
1,2022-12-08,117
1,2022-12-09,122
1,2022-12-10,103
1,2022-12-11,92
1,2022-12-12,132
1,2022-12-13,125
1,2022-12-14,116
1,2022-12-15,118
1,2022-12-16,131
1,2022-12-17,91
1,2022-12-18,88
1,2022-12-19,141
1,2022-12-20,139
1,2022-12-21,113
1,2022-12-22,118
1,2022-12-23,132
1,2022-12-24,97
1,2022-12-25,103
1,2022-12-26,152
1,2022-12-27,134
1,2022-12-28,123
1,2022-12-29,129
1,2022-12-30,127
1,2022-12-31,107
1,2023-01-01,102
1,2023-01-02,156
1,2023-01-03,150
1,2023-01-04,129
1,2023-01-05,155
1,2023-01-06,165
1,2023-01-07,113
1,2023-01-08,110
1,2023-01-09,196
1,2023-01-10,168
1,2023-01-11,173
1,2023-01-12,175
1,2023-01-13,210
1,2023-01-14,165
1,2023-01-15,151
1,2023-01-16,227
1,2023-01-17,189
1,2023-01-18,175
1,2023-01-19,163
1,2023-01-20,224
1,2023-01-21,158
1,2023-01-22,140
1,2023-01-23,214
1,2023-01-24,197
1,2023-01-25,197
1,2023-01-26,201
1,2023-01-27,217
1,2023-01-28,163
1,2023-01-29,145
1,2023-01-30,228
1,2023-01-31,205
1,2023-02-01,200
1,2023-02-02,198
1,2023-02-03,214
1,2023-02-04,149
1,2023-02-05,130
1,2023-02-06,217
1,2023-02-07,192
1,2023-02-08,181
1,2023-02-09,177
1,2023-02-10,196
1,2023-02-11,159
1,2023-02-12,135
1,2023-02-13,221
1,2023-02-14,222
1,2023-02-15,183
1,2023-02-16,194
1,2023-02-17,180
1,2023-02-18,159
1,2023-02-19,132
1,2023-02-20,226
1,2023-02-21,221
1,2023-02-22,181
1,2023-02-23,184
1,2023-02-24,189
1,2023-02-25,151
1,2023-02-26,131
1,2023-02-27,207
1,2023-02-28,192
1,2023-03-01,167
1,2023-03-02,164
1,2023-03-03,191
1,2023-03-04,146
1,2023-03-05,142
1,2023-03-06,230
1,2023-03-07,189
1,2023-03-08,175
1,2023-03-09,178
1,2023-03-10,197
1,2023-03-11,139
1,2023-03-12,134
1,2023-03-13,215
1,2023-03-14,179
1,2023-03-15,180
1,2023-03-16,159
1,2023-03-17,183
1,2023-03-18,137
1,2023-03-19,117
1,2023-03-20,194
1,2023-03-21,163
1,2023-03-22,154
1,2023-03-23,156
1,2023-03-24,145
1,2023-03-25,120
1,2023-03-26,117
1,2023-03-27,160
1,2023-03-28,140
1,2023-03-29,120
1,2023-03-30,121
1,2023-03-31,125
1,2023-04-01,94
1,2023-04-02,89
1,2023-04-03,142
1,2023-04-04,121
1,2023-04-05,134
1,2023-04-06,123
1,2023-04-07,137
1,2023-04-08,99
1,2023-04-09,94
1,2023-04-10,125
1,2023-04-11,131
1,2023-04-12,106
1,2023-04-13,118
1,2023-04-14,122
1,2023-04-15,84
1,2023-04-16,83
1,2023-04-17,133
1,2023-04-18,124
1,2023-04-19,121
1,2023-04-20,98
1,2023-04-21,120
1,2023-04-22,89
1,2023-04-23,79
1,2023-04-24,134
1,2023-04-25,105
1,2023-04-26,113
1,2023-04-27,106
1,2023-04-28,123
1,2023-04-29,87
1,2023-04-30,80
1,2023-05-01,125
1,2023-05-02,111
1,2023-05-03,104
1,2023-05-04,104
1,2023-05-05,109
1,2023-05-06,81
1,2023-05-07,70
1,2023-05-08,123
1,2023-05-09,101
1,2023-05-10,102
1,2023-05-11,96
1,2023-05-12,117
1,2023-05-13,86
1,2023-05-14,73
1,2023-05-15,101
1,2023-05-16,124
1,2023-05-17,108
1,2023-05-18,104
1,2023-05-19,106
1,2023-05-20,88
1,2023-05-21,70
1,2023-05-22,121
1,2023-05-23,104
1,2023-05-24,99
1,2023-05-25,108
1,2023-05-26,113
1,2023-05-27,78
1,2023-05-28,82
1,2023-05-29,119
1,2023-05-30,108
1,2023-05-31,102
1,2023-06-01,96
1,2023-06-02,118
1,2023-06-03,79
1,2023-06-04,79
1,2023-06-05,131
1,2023-06-06,108
1,2023-06-07,102
1,2023-06-08,95
1,2023-06-09,121
1,2023-06-10,80
1,2023-06-11,83
1,2023-06-12,118
1,2023-06-13,107
1,2023-06-14,111
1,2023-06-15,106
1,2023-06-16,110
1,2023-06-17,97
1,2023-06-18,83
1,2023-06-19,140
1,2023-06-20,116
1,2023-06-21,100
1,2023-06-22,108
1,2023-06-23,107
